circle_01.png, 1, 1, 444, 478, 34, 0, 34, 34
circle_02.png, 1, 481, 385, 449, 64, 0, 63, 63
circle_03.png, 447, 1, 485, 499, 14, 0, 13, 13
circle_04.png, 934, 1, 465, 489, 24, 0, 23, 23
circle_05.png, 1401, 1, 464, 493, 24, 0, 24, 19
dirt_01.png, 1, 932, 375, 476, 71, 0, 66, 36
dirt_02.png, 1867, 1, 391, 454, 42, 0, 79, 58
dirt_03.png, 2260, 1, 485, 508, 27, 0, 0, 4
fire_01.png, 2747, 1, 478, 487, 18, 0, 16, 25
fire_02.png, 3227, 1, 438, 484, 36, 0, 38, 28
flame_01.png, 1, 1410, 365, 381, 93, 91, 54, 40
flame_02.png, 3667, 1, 421, 485, 66, 0, 25, 27
flame_03.png, 1, 1793, 365, 474, 75, 0, 72, 38
flame_04.png, 1, 2269, 414, 376, 71, 93, 27, 43
flame_05.png, 1, 2647, 100, 270, 209, 112, 203, 130
flame_06.png, 1, 2919, 123, 308, 201, 74, 188, 130
flare_01.png, 388, 502, 434, 439, 73, 0, 5, 73
light_01.png, 378, 943, 496, 499, 6, 6, 10, 7
light_02.png, 368, 1444, 496, 502, 7, 5, 9, 5
light_03.png, 417, 1948, 498, 500, 7, 6, 7, 6
magic_01.png, 417, 2450, 441, 479, 37, 0, 34, 33
magic_02.png, 1, 3229, 439, 479, 39, 0, 34, 33
magic_03.png, 442, 2931, 492, 504, 10, 0, 10, 8
magic_04.png, 442, 3437, 468, 486, 22, 13, 22, 13
magic_05.png, 866, 1444, 480, 500, 16, 0, 16, 12
muzzle_01.png, 917, 1946, 475, 512, 14, 0, 23, 0
muzzle_02.png, 912, 3437, 307, 512, 101, 0, 104, 0
muzzle_03.png, 936, 2460, 298, 512, 89, 0, 125, 0
muzzle_04.png, 1236, 2460, 432, 512, 75, 0, 5, 0
muzzle_05.png, 1221, 2974, 305, 512, 109, 0, 98, 0
scorch_01.png, 1221, 3488, 432, 464, 40, 0, 40, 48
scorch_02.png, 1528, 2974, 485, 494, 19, 0, 8, 18
scorch_03.png, 1655, 3470, 472, 493, 24, 0, 16, 19
scratch_01.png, 2747, 490, 482, 499, 15, 0, 15, 13
slash_01.png, 1, 3710, 322, 233, 95, 204, 95, 75
slash_02.png, 3231, 487, 322, 361, 95, 151, 95, 0
slash_03.png, 936, 2974, 125, 438, 194, 37, 193, 37
slash_04.png, 3555, 488, 465, 154, 24, 178, 23, 180
smoke_01.png, 3555, 644, 457, 453, 27, 31, 28, 28
smoke_02.png, 934, 492, 454, 450, 28, 29, 30, 33
smoke_03.png, 103, 2647, 287, 269, 113, 123, 112, 120
smoke_04.png, 1390, 496, 459, 466, 24, 24, 29, 22
smoke_05.png, 876, 944, 409, 420, 55, 49, 48, 43
smoke_06.png, 1287, 964, 359, 378, 61, 61, 92, 73
smoke_07.png, 1648, 964, 431, 369, 25, 52, 56, 91
smoke_08.png, 1348, 1344, 421, 433, 35, 0, 56, 79
smoke_09.png, 1771, 1335, 389, 443, 65, 0, 58, 69
smoke_10.png, 1851, 496, 400, 403, 57, 43, 55, 66
spark_01.png, 1394, 1780, 498, 484, 9, 0, 5, 28
spark_02.png, 2253, 511, 490, 512, 18, 0, 4, 0
spark_03.png, 1894, 1780, 469, 460, 31, 47, 12, 5
spark_04.png, 2162, 1025, 490, 465, 15, 33, 7, 14
spark_05.png, 2654, 1025, 328, 512, 75, 0, 109, 0
spark_06.png, 2984, 991, 302, 512, 75, 0, 135, 0
spark_07.png, 3288, 1099, 512, 355, 0, 0, 0, 157
star_01.png, 3288, 1456, 497, 512, 8, 0, 7, 0
star_02.png, 1670, 2266, 497, 512, 8, 0, 7, 0
star_03.png, 2169, 2242, 512, 512, 0, 0, 0, 0
star_04.png, 2015, 2780, 385, 449, 64, 0, 63, 63
star_05.png, 2402, 2756, 433, 479, 40, 0, 39, 33
star_06.png, 2129, 3237, 504, 512, 4, 0, 4, 0
star_07.png, 2635, 3237, 474, 470, 19, 21, 19, 21
star_08.png, 2683, 1539, 362, 437, 75, 0, 75, 75
star_09.png, 2683, 1978, 434, 504, 39, 3, 39, 5
symbol_01.png, 2129, 3751, 302, 343, 75, 0, 135, 169
symbol_02.png, 2433, 3751, 302, 340, 75, 0, 135, 172
trace_01.png, 3802, 1099, 198, 504, 157, 2, 157, 6
trace_02.png, 3787, 1605, 201, 508, 155, 0, 156, 4
trace_03.png, 3119, 1970, 210, 512, 150, 0, 152, 0
trace_04.png, 3331, 1970, 202, 512, 154, 0, 156, 0
trace_05.png, 3535, 1970, 214, 512, 150, 0, 148, 0
trace_06.png, 3047, 1505, 202, 462, 155, 25, 155, 25
trace_07.png, 3751, 2115, 140, 512, 186, 0, 186, 0
twirl_01.png, 2837, 2484, 463, 500, 44, 2, 5, 10
twirl_02.png, 3111, 2986, 503, 509, 9, 1, 0, 2
twirl_03.png, 3111, 3497, 504, 509, 8, 1, 0, 2
window_01.png, 3302, 2484, 332, 452, 90, 30, 90, 30
window_02.png, 3636, 2629, 352, 452, 80, 30, 80, 30
window_03.png, 3616, 3083, 366, 332, 73, 0, 73, 180
